

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 30 18:43:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0005                     _PORTAbits	set	5
   291  000B                     _INTCONbits	set	11
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0005                     _PORTA	set	5
   297  0014                     _SSPCONbits	set	20
   298  001E                     _ADRESH	set	30
   299  000C                     _PIR1bits	set	12
   300  001F                     _ADCON0bits	set	31
   301  0013                     _SSPBUF	set	19
   302  0014                     _SSPCON	set	20
   303  0063                     _SSPIF	set	99
   304  005E                     _PEIE	set	94
   305  005F                     _GIE	set	95
   306  0085                     _TRISAbits	set	133
   307  008F                     _OSCCONbits	set	143
   308  0086                     _TRISB	set	134
   309  0089                     _TRISE	set	137
   310  0088                     _TRISD	set	136
   311  0085                     _TRISA	set	133
   312  0094                     _SSPSTATbits	set	148
   313  008C                     _PIE1bits	set	140
   314  009F                     _ADCON1bits	set	159
   315  0091                     _SSPCON2bits	set	145
   316  0087                     _TRISCbits	set	135
   317  0094                     _SSPSTAT	set	148
   318  0093                     _SSPADD	set	147
   319  0091                     _SSPCON2	set	145
   320  04A0                     _BF	set	1184
   321  0463                     _SSPIE	set	1123
   322  043C                     _TRISC4	set	1084
   323  043B                     _TRISC3	set	1083
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326                           
   327                           	psect	cinit
   328  000F                     start_initialization:	
   329                           ; #config settings
   330                           
   331  000F                     __initialization:
   332                           
   333                           ; Clear objects allocated to COMMON
   334  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   335  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   336  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   337  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK0
   340  0013  1283               	bcf	3,5	;RP0=0, select bank0
   341  0014  1303               	bcf	3,6	;RP1=0, select bank0
   342  0015  01AD               	clrf	__pbssBANK0& (0+127)
   343  0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   344  0017  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   345  0018  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   346  0019  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   347  001A  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   348  001B  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   349  001C  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   350  001D  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   351  001E                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  001E                     __end_of__initialization:
   355  001E  0183               	clrf	3
   356  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359  0077                     __pbssCOMMON:
   360  0077                     _RH_byte1:
   361  0077                     	ds	1
   362  0078                     _T_byte1:
   363  0078                     	ds	1
   364  0079                     _uniT:
   365  0079                     	ds	1
   366  007A                     _Check:
   367  007A                     	ds	1
   368                           
   369                           	psect	bssBANK0
   370  002D                     __pbssBANK0:
   371  002D                     _Sum:
   372  002D                     	ds	2
   373  002F                     _RH_byte2:
   374  002F                     	ds	1
   375  0030                     _T_byte2:
   376  0030                     	ds	1
   377  0031                     _decHR:
   378  0031                     	ds	1
   379  0032                     _uniHR:
   380  0032                     	ds	1
   381  0033                     _decT:
   382  0033                     	ds	1
   383  0034                     _var:
   384  0034                     	ds	1
   385  0035                     _valor_ADC:
   386  0035                     	ds	1
   387                           
   388                           	psect	cstackCOMMON
   389  0070                     __pcstackCOMMON:
   390  0070                     ?_setup:
   391  0070                     ?_StartSignal:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_CheckResponse:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_ReadData:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_I2C_Slave_Init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_isr:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_isr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414  0070                     	ds	3
   415  0073                     ??_StartSignal:
   416  0073                     ??_CheckResponse:	
   417                           ; 1 bytes @ 0x3
   418                           
   419  0073                     ??_ReadData:	
   420                           ; 1 bytes @ 0x3
   421                           
   422  0073                     ??_I2C_Slave_Init:	
   423                           ; 1 bytes @ 0x3
   424                           
   425  0073                     ?___awdiv:	
   426                           ; 1 bytes @ 0x3
   427                           
   428  0073                     ?___awmod:	
   429                           ; 2 bytes @ 0x3
   430                           
   431  0073                     I2C_Slave_Init@address:	
   432                           ; 2 bytes @ 0x3
   433                           
   434  0073                     ___awdiv@divisor:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     ___awmod@divisor:	
   438                           ; 2 bytes @ 0x3
   439                           
   440                           
   441                           ; 2 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ??_setup:
   444                           
   445                           ; 1 bytes @ 0x4
   446  0074                     	ds	1
   447  0075                     ReadData@i:
   448  0075                     ___awdiv@dividend:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0075                     ___awmod@dividend:	
   452                           ; 2 bytes @ 0x5
   453                           
   454                           
   455                           ; 2 bytes @ 0x5
   456  0075                     	ds	1
   457  0076                     ReadData@j:
   458                           
   459                           ; 1 bytes @ 0x6
   460  0076                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  0020                     __pcstackBANK0:
   464  0020                     ??___awdiv:
   465  0020                     ??___awmod:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0020                     	ds	1
   471  0021                     ___awdiv@counter:
   472  0021                     ___awmod@counter:	
   473                           ; 1 bytes @ 0x1
   474                           
   475                           
   476                           ; 1 bytes @ 0x1
   477  0021                     	ds	1
   478  0022                     ___awdiv@sign:
   479  0022                     ___awmod@sign:	
   480                           ; 1 bytes @ 0x2
   481                           
   482                           
   483                           ; 1 bytes @ 0x2
   484  0022                     	ds	1
   485  0023                     ___awdiv@quotient:
   486                           
   487                           ; 2 bytes @ 0x3
   488  0023                     	ds	2
   489  0025                     ??_main:
   490                           
   491                           ; 1 bytes @ 0x5
   492  0025                     	ds	8
   493                           
   494                           	psect	maintext
   495  0022                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 114 in file "slave2_main.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       8       0       0       0
   518 ;;      Totals:         0       8       0       0       0
   519 ;;Total ram usage:        8 bytes
   520 ;; Hardware stack levels required when called:    3
   521 ;; This function calls:
   522 ;;		_CheckResponse
   523 ;;		_ReadData
   524 ;;		_StartSignal
   525 ;;		___awdiv
   526 ;;		___awmod
   527 ;;		_setup
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  0022                     _main:
   536  0022                     l1391:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;slave2_main.c: 115:     setup();
   542  0022  120A  118A  2276  120A  118A  	fcall	_setup
   543  0027                     l175:	
   544                           ;slave2_main.c: 117:     while(1){
   545                           
   546                           
   547                           ;slave2_main.c: 122:         StartSignal();
   548  0027  120A  118A  22B4  120A  118A  	fcall	_StartSignal
   549                           
   550                           ;slave2_main.c: 123:         CheckResponse();
   551  002C  120A  118A  2296  120A  118A  	fcall	_CheckResponse
   552  0031                     l1393:
   553                           
   554                           ;slave2_main.c: 124:         if(Check == 1)
   555  0031  037A               	decf	_Check,w
   556  0032  1D03               	btfss	3,2
   557  0033  2835               	goto	u1001
   558  0034  2836               	goto	u1000
   559  0035                     u1001:
   560  0035  28FD               	goto	l1409
   561  0036                     u1000:
   562  0036                     l1395:
   563                           
   564                           ;slave2_main.c: 125:         {;slave2_main.c: 126:           RH_byte1 = ReadData();
   565  0036  120A  118A  2234  120A  118A  	fcall	_ReadData
   566  003B  1283               	bcf	3,5	;RP0=0, select bank0
   567  003C  1303               	bcf	3,6	;RP1=0, select bank0
   568  003D  00A5               	movwf	??_main
   569  003E  0825               	movf	??_main,w
   570  003F  00F7               	movwf	_RH_byte1
   571                           
   572                           ;slave2_main.c: 127:           RH_byte2 = ReadData();
   573  0040  120A  118A  2234  120A  118A  	fcall	_ReadData
   574  0045  1283               	bcf	3,5	;RP0=0, select bank0
   575  0046  1303               	bcf	3,6	;RP1=0, select bank0
   576  0047  00A5               	movwf	??_main
   577  0048  0825               	movf	??_main,w
   578  0049  00AF               	movwf	_RH_byte2
   579                           
   580                           ;slave2_main.c: 128:           T_byte1 = ReadData();
   581  004A  120A  118A  2234  120A  118A  	fcall	_ReadData
   582  004F  1283               	bcf	3,5	;RP0=0, select bank0
   583  0050  1303               	bcf	3,6	;RP1=0, select bank0
   584  0051  00A5               	movwf	??_main
   585  0052  0825               	movf	??_main,w
   586  0053  00F8               	movwf	_T_byte1
   587                           
   588                           ;slave2_main.c: 129:           T_byte2 = ReadData();
   589  0054  120A  118A  2234  120A  118A  	fcall	_ReadData
   590  0059  1283               	bcf	3,5	;RP0=0, select bank0
   591  005A  1303               	bcf	3,6	;RP1=0, select bank0
   592  005B  00A5               	movwf	??_main
   593  005C  0825               	movf	??_main,w
   594  005D  00B0               	movwf	_T_byte2
   595                           
   596                           ;slave2_main.c: 130:           Sum = ReadData();
   597  005E  120A  118A  2234  120A  118A  	fcall	_ReadData
   598  0063  1283               	bcf	3,5	;RP0=0, select bank0
   599  0064  1303               	bcf	3,6	;RP1=0, select bank0
   600  0065  00A5               	movwf	??_main
   601  0066  01A6               	clrf	??_main+1
   602  0067  0825               	movf	??_main,w
   603  0068  00AD               	movwf	_Sum
   604  0069  0826               	movf	??_main+1,w
   605  006A  00AE               	movwf	_Sum+1
   606  006B                     l1397:
   607                           
   608                           ;slave2_main.c: 132:           if(Sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 0XFF))
   609  006B  0877               	movf	_RH_byte1,w
   610  006C  072F               	addwf	_RH_byte2,w
   611  006D  00A5               	movwf	??_main
   612  006E  01A6               	clrf	??_main+1
   613  006F  0DA6               	rlf	??_main+1,f
   614  0070  0878               	movf	_T_byte1,w
   615  0071  0725               	addwf	??_main,w
   616  0072  00A7               	movwf	??_main+2
   617  0073  3000               	movlw	0
   618  0074  1803               	skipnc
   619  0075  3001               	movlw	1
   620  0076  0726               	addwf	??_main+1,w
   621  0077  00A8               	movwf	??_main+3
   622  0078  0830               	movf	_T_byte2,w
   623  0079  0727               	addwf	??_main+2,w
   624  007A  00A9               	movwf	??_main+4
   625  007B  3000               	movlw	0
   626  007C  1803               	skipnc
   627  007D  3001               	movlw	1
   628  007E  0728               	addwf	??_main+3,w
   629  007F  00AA               	movwf	??_main+5
   630  0080  30FF               	movlw	255
   631  0081  0529               	andwf	??_main+4,w
   632  0082  00AB               	movwf	??_main+6
   633  0083  3000               	movlw	0
   634  0084  052A               	andwf	??_main+5,w
   635  0085  00AC               	movwf	??_main+7
   636  0086  082E               	movf	_Sum+1,w
   637  0087  062C               	xorwf	??_main+7,w
   638  0088  1D03               	skipz
   639  0089  288C               	goto	u1015
   640  008A  082D               	movf	_Sum,w
   641  008B  062B               	xorwf	??_main+6,w
   642  008C                     u1015:
   643  008C  1D03               	skipz
   644  008D  288F               	goto	u1011
   645  008E  2890               	goto	u1010
   646  008F                     u1011:
   647  008F  28FE               	goto	l1411
   648  0090                     u1010:
   649  0090                     l1399:
   650                           
   651                           ;slave2_main.c: 133:           {;slave2_main.c: 134:            decHR=RH_byte1/10;
   652  0090  300A               	movlw	10
   653  0091  00F3               	movwf	___awdiv@divisor
   654  0092  3000               	movlw	0
   655  0093  00F4               	movwf	___awdiv@divisor+1
   656  0094  0877               	movf	_RH_byte1,w
   657  0095  00A5               	movwf	??_main
   658  0096  01A6               	clrf	??_main+1
   659  0097  0825               	movf	??_main,w
   660  0098  00F5               	movwf	___awdiv@dividend
   661  0099  0826               	movf	??_main+1,w
   662  009A  00F6               	movwf	___awdiv@dividend+1
   663  009B  120A  118A  2111  120A  118A  	fcall	___awdiv
   664  00A0  0873               	movf	?___awdiv,w
   665  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   666  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   667  00A3  00A7               	movwf	??_main+2
   668  00A4  0827               	movf	??_main+2,w
   669  00A5  00B1               	movwf	_decHR
   670                           
   671                           ;slave2_main.c: 135:            uniHR=RH_byte1%10;
   672  00A6  300A               	movlw	10
   673  00A7  00F3               	movwf	___awmod@divisor
   674  00A8  3000               	movlw	0
   675  00A9  00F4               	movwf	___awmod@divisor+1
   676  00AA  0877               	movf	_RH_byte1,w
   677  00AB  00A5               	movwf	??_main
   678  00AC  01A6               	clrf	??_main+1
   679  00AD  0825               	movf	??_main,w
   680  00AE  00F5               	movwf	___awmod@dividend
   681  00AF  0826               	movf	??_main+1,w
   682  00B0  00F6               	movwf	___awmod@dividend+1
   683  00B1  120A  118A  21D9  120A  118A  	fcall	___awmod
   684  00B6  0873               	movf	?___awmod,w
   685  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   686  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   687  00B9  00A7               	movwf	??_main+2
   688  00BA  0827               	movf	??_main+2,w
   689  00BB  00B2               	movwf	_uniHR
   690                           
   691                           ;slave2_main.c: 136:            decT=T_byte1/10;
   692  00BC  300A               	movlw	10
   693  00BD  00F3               	movwf	___awdiv@divisor
   694  00BE  3000               	movlw	0
   695  00BF  00F4               	movwf	___awdiv@divisor+1
   696  00C0  0878               	movf	_T_byte1,w
   697  00C1  00A5               	movwf	??_main
   698  00C2  01A6               	clrf	??_main+1
   699  00C3  0825               	movf	??_main,w
   700  00C4  00F5               	movwf	___awdiv@dividend
   701  00C5  0826               	movf	??_main+1,w
   702  00C6  00F6               	movwf	___awdiv@dividend+1
   703  00C7  120A  118A  2111  120A  118A  	fcall	___awdiv
   704  00CC  0873               	movf	?___awdiv,w
   705  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   706  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   707  00CF  00A7               	movwf	??_main+2
   708  00D0  0827               	movf	??_main+2,w
   709  00D1  00B3               	movwf	_decT
   710                           
   711                           ;slave2_main.c: 137:            uniT=T_byte1%10;
   712  00D2  300A               	movlw	10
   713  00D3  00F3               	movwf	___awmod@divisor
   714  00D4  3000               	movlw	0
   715  00D5  00F4               	movwf	___awmod@divisor+1
   716  00D6  0878               	movf	_T_byte1,w
   717  00D7  00A5               	movwf	??_main
   718  00D8  01A6               	clrf	??_main+1
   719  00D9  0825               	movf	??_main,w
   720  00DA  00F5               	movwf	___awmod@dividend
   721  00DB  0826               	movf	??_main+1,w
   722  00DC  00F6               	movwf	___awmod@dividend+1
   723  00DD  120A  118A  21D9  120A  118A  	fcall	___awmod
   724  00E2  0873               	movf	?___awmod,w
   725  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   726  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   727  00E5  00A7               	movwf	??_main+2
   728  00E6  0827               	movf	??_main+2,w
   729  00E7  00F9               	movwf	_uniT
   730  00E8                     l1401:
   731                           
   732                           ;slave2_main.c: 139:            decHR=decHR+0x30;
   733  00E8  0831               	movf	_decHR,w
   734  00E9  3E30               	addlw	48
   735  00EA  00A5               	movwf	??_main
   736  00EB  0825               	movf	??_main,w
   737  00EC  00B1               	movwf	_decHR
   738  00ED                     l1403:
   739                           
   740                           ;slave2_main.c: 140:            uniHR=uniHR+0x30;
   741  00ED  0832               	movf	_uniHR,w
   742  00EE  3E30               	addlw	48
   743  00EF  00A5               	movwf	??_main
   744  00F0  0825               	movf	??_main,w
   745  00F1  00B2               	movwf	_uniHR
   746  00F2                     l1405:
   747                           
   748                           ;slave2_main.c: 141:            decT=decT+0x30;
   749  00F2  0833               	movf	_decT,w
   750  00F3  3E30               	addlw	48
   751  00F4  00A5               	movwf	??_main
   752  00F5  0825               	movf	??_main,w
   753  00F6  00B3               	movwf	_decT
   754  00F7                     l1407:
   755                           
   756                           ;slave2_main.c: 142:            uniT=uniT+0x30;
   757  00F7  0879               	movf	_uniT,w
   758  00F8  3E30               	addlw	48
   759  00F9  00A5               	movwf	??_main
   760  00FA  0825               	movf	??_main,w
   761  00FB  00F9               	movwf	_uniT
   762  00FC  28FE               	goto	l1411
   763  00FD                     l1409:
   764                           
   765                           ;slave2_main.c: 146:             T_byte1 = 0;
