

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:43:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0012                     _T2CONbits	set	18
   288  0015                     _CCPR1L	set	21
   289  0017                     _CCP1CONbits	set	23
   290  000B                     _INTCONbits	set	11
   291  0009                     _PORTE	set	9
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0005                     _PORTA	set	5
   295  0006                     _PORTB	set	6
   296  0005                     _PORTAbits	set	5
   297  0014                     _SSPCONbits	set	20
   298  001D                     _CCP2CONbits	set	29
   299  001B                     _CCPR2L	set	27
   300  001E                     _ADRESH	set	30
   301  000C                     _PIR1bits	set	12
   302  001F                     _ADCON0bits	set	31
   303  0013                     _SSPBUF	set	19
   304  0014                     _SSPCON	set	20
   305  0066                     _ADIF	set	102
   306  0063                     _SSPIF	set	99
   307  005E                     _PEIE	set	94
   308  005F                     _GIE	set	95
   309  0092                     _PR2	set	146
   310  008F                     _OSCCONbits	set	143
   311  0086                     _TRISB	set	134
   312  0089                     _TRISE	set	137
   313  0088                     _TRISD	set	136
   314  0085                     _TRISA	set	133
   315  0094                     _SSPSTATbits	set	148
   316  009E                     _ADRESL	set	158
   317  008C                     _PIE1bits	set	140
   318  009F                     _ADCON1bits	set	159
   319  0091                     _SSPCON2bits	set	145
   320  0087                     _TRISCbits	set	135
   321  0094                     _SSPSTAT	set	148
   322  0093                     _SSPADD	set	147
   323  0091                     _SSPCON2	set	145
   324  04A0                     _BF	set	1184
   325  0463                     _SSPIE	set	1123
   326  043C                     _TRISC4	set	1084
   327  043B                     _TRISC3	set	1083
   328  0189                     _ANSELH	set	393
   329  0188                     _ANSEL	set	392
   330                           
   331                           	psect	cinit
   332  000F                     start_initialization:	
   333                           ; #config settings
   334                           
   335  000F                     __initialization:
   336                           
   337                           ; Clear objects allocated to COMMON
   338  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   339  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   340  0011  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   341  0012                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  0012                     __end_of__initialization:
   345  0012  0183               	clrf	3
   346  0013  120A  118A  2973   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  007A                     __pbssCOMMON:
   350  007A                     _valor_Servo:
   351  007A                     	ds	1
   352  007B                     _var:
   353  007B                     	ds	1
   354  007C                     _valor_ADC:
   355  007C                     	ds	1
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_setup:
   360  0070                     ?_I2C_Slave_Init:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_ADC_READ:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  0070                     	ds	2
   375  0072                     ??_ADC_READ:
   376                           
   377                           ; 1 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     ADC_READ@LECT:
   380                           
   381                           ; 2 bytes @ 0x4
   382  0074                     	ds	2
   383  0076                     ??_isr:
   384                           
   385                           ; 1 bytes @ 0x6
   386  0076                     	ds	4
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:
   390  0020                     ??_I2C_Slave_Init:
   391  0020                     ?_ADC_INIT:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0020                     ?_ADC_CHANNELS:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0020                     I2C_Slave_Init@address:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0020                     ADC_INIT@canal:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0020                     ADC_CHANNELS@CANAL:	
   404                           ; 2 bytes @ 0x0
   405                           
   406                           
   407                           ; 2 bytes @ 0x0
   408  0020                     	ds	2
   409  0022                     ??_ADC_INIT:
   410  0022                     ADC_CHANNELS@VALOR_ADC:	
   411                           ; 1 bytes @ 0x2
   412                           
   413                           
   414                           ; 2 bytes @ 0x2
   415  0022                     	ds	1
   416  0023                     ??_setup:
   417                           
   418                           ; 1 bytes @ 0x3
   419  0023                     	ds	1
   420  0024                     ADC_CHANNELS@VALORA:
   421                           
   422                           ; 1 bytes @ 0x4
   423  0024                     	ds	1
   424  0025                     ??_ADC_CHANNELS:
   425                           
   426                           ; 1 bytes @ 0x5
   427  0025                     	ds	3
   428  0028                     ??_main:
   429                           
   430                           ; 1 bytes @ 0x8
   431  0028                     	ds	3
   432                           
   433                           	psect	maintext
   434  0173                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 124 in file "slave1_main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       3       0       0       0
   457 ;;      Totals:         0       3       0       0       0
   458 ;;Total ram usage:        3 bytes
   459 ;; Hardware stack levels required when called:    4
   460 ;; This function calls:
   461 ;;		_ADC_CHANNELS
   462 ;;		_setup
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _main
   470  0173                     _main:
   471  0173                     l1216:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;slave1_main.c: 125:     CCP1CONbits.CCP1M = 0b00001100;
   477  0173  120A  118A  20D8  120A  118A  	fcall	_setup
   478  0178                     l1218:
   479                           
   480                           ;slave1_main.c: 126:     CCP2CONbits.CCP2M = 0b00001100;
   481  0178  1283               	bcf	3,5	;RP0=0, select bank0
   482  0179  1303               	bcf	3,6	;RP1=0, select bank0
   483  017A  149F               	bsf	31,1	;volatile
   484  017B                     l1220:
   485                           
   486                           ;slave1_main.c: 128:     CCPR1L = 0x0F;
   487  017B  087C               	movf	_valor_ADC,w
   488  017C  1283               	bcf	3,5	;RP0=0, select bank0
   489  017D  1303               	bcf	3,6	;RP1=0, select bank0
   490  017E  0086               	movwf	6	;volatile
   491  017F                     l1222:
   492                           
   493                           ;slave1_main.c: 129:     CCPR2L = 0x0F;
   494  017F  3000               	movlw	0
   495  0180  00A0               	movwf	ADC_CHANNELS@CANAL
   496  0181  00A1               	movwf	ADC_CHANNELS@CANAL+1
   497  0182  087C               	movf	_valor_ADC,w
   498  0183  00A8               	movwf	??_main
   499  0184  01A9               	clrf	??_main+1
   500  0185  0828               	movf	??_main,w
   501  0186  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   502  0187  0829               	movf	??_main+1,w
   503  0188  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   504  0189  307C               	movlw	(low (_valor_ADC| 0))& (0+255)
   505  018A  00AA               	movwf	??_main+2
   506  018B  082A               	movf	??_main+2,w
   507  018C  00A4               	movwf	ADC_CHANNELS@VALORA
   508  018D  120A  118A  2126  120A  118A  	fcall	_ADC_CHANNELS
   509  0192                     l1224:
   510                           
   511                           ;slave1_main.c: 130:     CCP1CONbits.DC1B = 0;
   512  0192  301A               	movlw	26
   513  0193  1283               	bcf	3,5	;RP0=0, select bank0
   514  0194  1303               	bcf	3,6	;RP1=0, select bank0
   515  0195  00A9               	movwf	??_main+1
   516  0196  30F7               	movlw	247
   517  0197  00A8               	movwf	??_main
   518  0198                     u377:
   519  0198  0BA8               	decfsz	??_main,f
   520  0199  2998               	goto	u377
   521  019A  0BA9               	decfsz	??_main+1,f
   522  019B  2998               	goto	u377
   523  019C  299D               	nop2
   524  019D  297B               	goto	l1220
   525  019E  120A  118A  280C   	ljmp	start
   526  01A1                     __end_of_main:
   527                           
   528                           	psect	text1
   529  00D8                     __ptext1:	
   530 ;; *************** function _setup *****************
   531 ;; Defined at:
   532 ;;		line 139 in file "slave1_main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; Hardware stack levels required when called:    3
   553 ;; This function calls:
   554 ;;		_ADC_INIT
   555 ;;		_I2C_Slave_Init
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _setup
   563  00D8                     _setup:
   564  00D8                     l1100:	
   565                           ;incstack = 0
   566                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;slave1_main.c: 141: 
   570  00D8  3001               	movlw	1
   571  00D9  1683               	bsf	3,5	;RP0=1, select bank3
   572  00DA  1703               	bsf	3,6	;RP1=1, select bank3
   573  00DB  0088               	movwf	8	;volatile
   574  00DC                     l1102:
   575                           
   576                           ;slave1_main.c: 142: 
   577  00DC  0189               	clrf	9	;volatile
   578  00DD                     l1104:
   579                           
   580                           ;slave1_main.c: 144: 
   581  00DD  3003               	movlw	3
   582  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   583  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   584  00E0  0085               	movwf	5	;volatile
   585                           
   586                           ;slave1_main.c: 145:     I2C_Slave_Init(0x70);
   587  00E1  0188               	clrf	8	;volatile
   588                           
   589                           ;slave1_main.c: 146: }
   590  00E2  0189               	clrf	9	;volatile
   591  00E3  0186               	clrf	6	;volatile
   592  00E4                     l1106:
   593  00E4  1087               	bcf	7,1	;volatile
   594  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   595  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   596  00E7  0185               	clrf	5	;volatile
   597  00E8  0186               	clrf	6	;volatile
   598  00E9  0187               	clrf	7	;volatile
   599  00EA  0188               	clrf	8	;volatile
   600  00EB  0189               	clrf	9	;volatile
   601  00EC                     l1108:
   602  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   603  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   604  00EE  170F               	bsf	15,6	;volatile
   605  00EF                     l1110:
   606  00EF  168F               	bsf	15,5	;volatile
   607  00F0                     l1112:
   608  00F0  160F               	bsf	15,4	;volatile
   609  00F1                     l1114:
   610  00F1  140F               	bsf	15,0	;volatile
   611  00F2                     l1116:
   612  00F2  3000               	movlw	0
   613  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   614  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   615  00F5  00A0               	movwf	ADC_INIT@canal
   616  00F6  00A1               	movwf	ADC_INIT@canal+1
   617  00F7  120A  118A  21A1  120A  118A  	fcall	_ADC_INIT
   618  00FC                     l1118:
   619  00FC  178B               	bsf	11,7	;volatile
   620  00FD                     l1120:
   621  00FD  170B               	bsf	11,6	;volatile
   622  00FE                     l1122:
   623  00FE  30FA               	movlw	250
   624  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   625  0100  1303               	bcf	3,6	;RP1=0, select bank1
   626  0101  0092               	movwf	18	;volatile
   627  0102                     l1124:
   628  0102  303F               	movlw	-193
   629  0103  1283               	bcf	3,5	;RP0=0, select bank0
   630  0104  1303               	bcf	3,6	;RP1=0, select bank0
   631  0105  0597               	andwf	23,f	;volatile
   632  0106                     l1126:
   633  0106  0817               	movf	23,w	;volatile
   634  0107  39F0               	andlw	-16
   635  0108  380C               	iorlw	12
   636  0109  0097               	movwf	23	;volatile
   637  010A                     l1128:
   638  010A  081D               	movf	29,w	;volatile
   639  010B  39F0               	andlw	-16
   640  010C  380C               	iorlw	12
   641  010D  009D               	movwf	29	;volatile
   642  010E                     l1130:
   643  010E  300F               	movlw	15
   644  010F  0095               	movwf	21	;volatile
   645  0110                     l1132:
   646  0110  300F               	movlw	15
   647  0111  009B               	movwf	27	;volatile
   648  0112                     l1134:
   649  0112  30CF               	movlw	-49
   650  0113  0597               	andwf	23,f	;volatile
   651  0114                     l1136:
   652  0114  129D               	bcf	29,5	;volatile
   653  0115                     l1138:
   654  0115  121D               	bcf	29,4	;volatile
   655  0116                     l1140:
   656  0116  108C               	bcf	12,1	;volatile
   657  0117                     l1142:
   658  0117  1492               	bsf	18,1	;volatile
   659  0118                     l1144:
   660  0118  1412               	bsf	18,0	;volatile
   661  0119                     l1146:
   662  0119  1512               	bsf	18,2	;volatile
   663  011A                     l179:
   664  011A  1C8C               	btfss	12,1	;volatile
   665  011B  291D               	goto	u211
   666  011C  291E               	goto	u210
   667  011D                     u211:
   668  011D  291A               	goto	l179
   669  011E                     u210:
   670  011E                     l181:
   671  011E  108C               	bcf	12,1	;volatile
   672  011F                     l1148:
   673  011F  3070               	movlw	112
   674  0120  120A  118A  21C4  120A  118A  	fcall	_I2C_Slave_Init
   675  0125                     l182:
   676  0125  0008               	return
   677  0126                     __end_of_setup:
   678                           
   679                           	psect	text2
   680  01C4                     __ptext2:	
   681 ;; *************** function _I2C_Slave_Init *****************
   682 ;; Defined at:
   683 ;;		line 94 in file "I2C.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  address         1    wreg     unsigned char 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  address         1    0[BANK0 ] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       1       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       1       0       0       0
   701 ;;Total ram usage:        1 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    2
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_setup
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _I2C_Slave_Init
   713  01C4                     _I2C_Slave_Init:
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _I2C_Slave_Init: [wreg]
   717                           ;I2C_Slave_Init@address stored from wreg
   718  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   719  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   720  01C6  00A0               	movwf	I2C_Slave_Init@address
   721  01C7                     l1038:
   722                           
   723                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   724  01C7  0820               	movf	I2C_Slave_Init@address,w
   725  01C8  1683               	bsf	3,5	;RP0=1, select bank1
   726  01C9  1303               	bcf	3,6	;RP1=0, select bank1
   727  01CA  0093               	movwf	19	;volatile
   728                           
   729                           ;I2C.c: 97:     SSPCON = 0x36;
   730  01CB  3036               	movlw	54
   731  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   732  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   733  01CE  0094               	movwf	20	;volatile
   734                           
   735                           ;I2C.c: 98:     SSPSTAT = 0x80;
   736  01CF  3080               	movlw	128
   737  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   738  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   739  01D2  0094               	movwf	20	;volatile
   740                           
   741                           ;I2C.c: 99:     SSPCON2 = 0x01;
   742  01D3  3001               	movlw	1
   743  01D4  0091               	movwf	17	;volatile
   744  01D5                     l1040:
   745                           
   746                           ;I2C.c: 100:     TRISC3 = 1;
   747  01D5  1587               	bsf	7,3	;volatile
   748  01D6                     l1042:
   749                           
   750                           ;I2C.c: 101:     TRISC4 = 1;
   751  01D6  1607               	bsf	7,4	;volatile
   752  01D7                     l1044:
   753                           
   754                           ;I2C.c: 102:     GIE = 1;
   755  01D7  178B               	bsf	11,7	;volatile
   756  01D8                     l1046:
   757                           
   758                           ;I2C.c: 103:     PEIE = 1;
   759  01D8  170B               	bsf	11,6	;volatile
   760  01D9                     l1048:
   761                           
   762                           ;I2C.c: 104:     SSPIF = 0;
   763  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   764  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   765  01DB  118C               	bcf	12,3	;volatile
   766  01DC                     l1050:
   767                           
   768                           ;I2C.c: 105:     SSPIE = 1;
   769  01DC  1683               	bsf	3,5	;RP0=1, select bank1
   770  01DD  1303               	bcf	3,6	;RP1=0, select bank1
   771  01DE  158C               	bsf	12,3	;volatile
   772  01DF                     l55:
   773  01DF  0008               	return
   774  01E0                     __end_of_I2C_Slave_Init:
   775                           
   776                           	psect	text3
   777  01A1                     __ptext3:	
   778 ;; *************** function _ADC_INIT *****************
   779 ;; Defined at:
